12:59:51 | decision     | consensus_voting     | INFO     | Initialized consensus voting: agreement_threshold=0.45, veto_threshold=0.85
2026-05-06 12:59:51,702 [INFO] v6 engine starting: redis=aaats-redis:6379 hb_key=aaats:hb:engine work_interval_s=900 metrics_port=9100
2026-05-06 12:59:51,714 [INFO] ═══ AAATS Paper Runner v2 — 2026-05-06 12:59 UTC ═══
2026-05-06 12:59:51,715 [INFO] ── India HMM warmup ────────────────────────────────
2026-05-06 12:59:51,718 [INFO] http server on :9100 (/metrics, /ready)
2026-05-06 12:59:54,815 [INFO] 127.0.0.1 [06/May/2026:12:59:54 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 12:59:56,031 [INFO] ── Crypto HMM warmup ───────────────────────────────
2026-05-06 12:59:56,895 [INFO] 172.18.0.10 [06/May/2026:12:59:56 +0000] "GET /metrics HTTP/1.1" 200 991 "-" "Prometheus/2.55.1"
2026-05-06 13:00:08,634 [INFO] NSE closed — skipping India cycle
2026-05-06 13:00:08,635 [INFO] ── Crypto (Binance) ───────────────────────────────
13:00:08 | execution    | market_hours         | DEBUG    | NSE closed: current time 18:30 IST
2026-05-06 13:00:09,515 [INFO]   BTC dominance proxy: 48.3%
2026-05-06 13:00:09,515 [INFO]   BTC/USDT
2026-05-06 13:00:09,675 [INFO]     regime=BEAR_TREND(0.80) votes={'HOLD': 6} → HOLD (agree=1.00 conf=0.80)
13:00:09 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:00:09,677 [INFO]   ⏸  HOLD BTC/USDT @ 82190.1400
2026-05-06 13:00:10,678 [INFO]   ETH/USDT
2026-05-06 13:00:10,703 [INFO] 127.0.0.1 [06/May/2026:13:00:10 +0000] "GET /ready HTTP/1.1" 200 178 "-" "Python-urllib/3.12"
2026-05-06 13:00:10,814 [INFO]     regime=RANGE_BOUND(0.60) votes={'BUY': 1, 'SELL': 0, 'HOLD': 5} → HOLD (agree=0.83 conf=0.50)
2026-05-06 13:00:10,816 [INFO]   ⏸  HOLD ETH/USDT @ 2403.0700 (open PnL=-0.37%)
13:00:10 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:00:11,817 [INFO]   SOL/USDT
2026-05-06 13:00:11,893 [INFO] 172.18.0.10 [06/May/2026:13:00:11 +0000] "GET /metrics HTTP/1.1" 200 991 "-" "Prometheus/2.55.1"
2026-05-06 13:00:11,948 [INFO]     regime=BEAR_TREND(0.95) votes={'BUY': 1, 'SELL': 1, 'HOLD': 4} → HOLD (agree=0.67 conf=0.50)
13:00:11 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:00:11,950 [INFO]   ⏸  HOLD SOL/USDT @ 89.5700
2026-05-06 13:00:12,951 [INFO]   LINK/USDT
2026-05-06 13:00:13,169 [INFO]     regime=BEAR_TREND(0.94) votes={'BUY': 1, 'SELL': 1, 'HOLD': 4} → HOLD (agree=0.67 conf=0.50)
13:00:13 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:00:13,173 [INFO]   ⏸  HOLD LINK/USDT @ 10.1600
2026-05-06 13:00:14,174 [INFO]   DOT/USDT
2026-05-06 13:00:14,300 [INFO]     regime=BEAR_TREND(0.95) votes={'HOLD': 6} → HOLD (agree=1.00 conf=0.80)
2026-05-06 13:00:14,302 [INFO]   ⏸  HOLD DOT/USDT @ 1.3190
13:00:14 | risk         | engine               | DEBUG    | Portfolio drawdown 0.0% — within limits
2026-05-06 13:00:15,302 [INFO]   AVAX/USDT
